Module	Section	Sample Name	Source
Kallisto	all_sections	SRR8668769	/Users/ming/Documents/DIYcourse/data/data1/CL08.log
Kallisto	all_sections	SRR8668771	/Users/ming/Documents/DIYcourse/data/data1/CL10.log
Kallisto	all_sections	SRR8668772	/Users/ming/Documents/DIYcourse/data/data1/CL11.log
Kallisto	all_sections	SRR8668773	/Users/ming/Documents/DIYcourse/data/data1/CL12.log
Kallisto	all_sections	SRR8668774	/Users/ming/Documents/DIYcourse/data/data1/CL13.log
Kallisto	all_sections	SRR8668755	/Users/ming/Documents/DIYcourse/data/data1/HS01.log
Kallisto	all_sections	SRR8668756	/Users/ming/Documents/DIYcourse/data/data1/HS02.log
Kallisto	all_sections	SRR8668757	/Users/ming/Documents/DIYcourse/data/data1/HS03.log
Kallisto	all_sections	SRR8668758	/Users/ming/Documents/DIYcourse/data/data1/HS04.log
Kallisto	all_sections	SRR8668759	/Users/ming/Documents/DIYcourse/data/data1/HS05.log
FastQC	all_sections	SRR8668755	/Users/ming/Documents/DIYcourse/data/data1/SRR8668755_fastqc.zip
FastQC	all_sections	SRR8668755_1M_subsample	/Users/ming/Documents/DIYcourse/data/data1/SRR8668755_1M_subsample_fastqc.zip
FastQC	all_sections	SRR8668756	/Users/ming/Documents/DIYcourse/data/data1/SRR8668756_fastqc.zip
FastQC	all_sections	SRR8668757	/Users/ming/Documents/DIYcourse/data/data1/SRR8668757_fastqc.zip
FastQC	all_sections	SRR8668758	/Users/ming/Documents/DIYcourse/data/data1/SRR8668758_fastqc.zip
FastQC	all_sections	SRR8668759	/Users/ming/Documents/DIYcourse/data/data1/SRR8668759_fastqc.zip
FastQC	all_sections	SRR8668769	/Users/ming/Documents/DIYcourse/data/data1/SRR8668769_fastqc.zip
FastQC	all_sections	SRR8668771	/Users/ming/Documents/DIYcourse/data/data1/SRR8668771_fastqc.zip
FastQC	all_sections	SRR8668772	/Users/ming/Documents/DIYcourse/data/data1/SRR8668772_fastqc.zip
FastQC	all_sections	SRR8668773	/Users/ming/Documents/DIYcourse/data/data1/SRR8668773_fastqc.zip
FastQC	all_sections	SRR8668774	/Users/ming/Documents/DIYcourse/data/data1/SRR8668774_fastqc.zip
